SURVEY: SNLS3_LC(SNLS3_LC)   
SNID:   731   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SIM_SNLS3 
SNTYPE:  1 
FILTERS: griz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.649974 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.648000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53530.832 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14-ext 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14-ext  
SIM_LIBID:  81  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.64997  
SIM_REDSHIFT_CMB:    0.64800  
SIM_REDSHIFT_HOST:   0.64997  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      42.9309  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0271   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  (griz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   26.24  24.07  23.76  23.62  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   53531.117188  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.500   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   4.3145e-06   
SIM_SALT2x1:   -0.2834   
SIM_SALT2c:     0.1263   
SIM_SALT2mB:   24.0477   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -19.85   days 
SIM_TRESTMAX:    33.44   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 55 
NVAR: 10 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53498.360  i NULL  -2.1314e+00   1.513e+00    0  35.702   0.85  35.9541 
OBS:  53498.380  r NULL  -4.4885e-01   8.088e-01    0  35.982   0.85  99.0000 
OBS:  53500.310  g NULL  -5.7210e-01   6.099e-01    0  36.004   0.85  99.0000 
OBS:  53502.280  z NULL   3.7816e+00   3.184e+00    0  35.297   0.85  28.4404 
OBS:  53502.330  i NULL  -1.2223e+00   1.472e+00    0  35.761   0.85  29.3494 
OBS:  53502.360  r NULL  -2.0395e-01   8.877e-01    0  35.780   0.85  99.0000 
OBS:  53502.390  g NULL  -1.1815e+00   8.219e-01    0  35.356   0.85  99.0000 
OBS:  53505.320  i NULL   3.9522e-01   1.401e+00    0  35.870   0.85  27.5138 
OBS:  53505.350  z NULL  -6.6794e-01   1.998e+00    0  36.309   0.85  26.9466 
OBS:  53505.360  r NULL   1.3575e+00   1.195e+00    0  35.135   0.85  28.6288 
OBS:  53505.390  g NULL   1.2042e+00   9.376e-01    0  35.072   0.85  33.0744 
OBS:  53508.300  i NULL   3.3441e+00   1.774e+00    0  35.357   0.85  26.1140 
OBS:  53508.350  r NULL   9.0041e-01   1.690e+00    0  34.382   0.85  26.5668 
OBS:  53508.420  z NULL   4.0128e+00   5.955e+00    0  33.938   0.85  25.8095 
OBS:  53518.390  i NULL   2.1046e+01   1.665e+00    0  35.503   0.85  24.2821 
OBS:  53518.420  r NULL   1.5992e+01   1.493e+00    0  34.665   0.85  24.5013 
OBS:  53518.450  g NULL   1.6765e+00   2.042e+00    0  33.383   0.85  26.3825 
OBS:  53519.340  z NULL   1.4233e+01   3.701e+00    0  34.972   0.85  24.0863 
OBS:  53522.310  i NULL   2.3727e+01   1.844e+00    0  35.284   0.85  23.9733 
OBS:  53523.310  i NULL   3.0318e+01   2.039e+00    0  35.066   0.85  23.9219 
OBS:  53523.390  r NULL   2.3073e+01   1.054e+00    0  35.431   0.85  24.1412 
OBS:  53523.410  g NULL   3.7673e+00   1.513e+00    0  34.035   0.85  26.0353 
OBS:  53524.300  g NULL   2.4427e+00   8.014e-01    0  35.414   0.85  26.0246 
OBS:  53527.330  r NULL   2.4769e+01   7.954e-01    0  36.055   0.85  24.0519 
OBS:  53527.350  g NULL   3.3572e+00   6.055e-01    0  36.025   0.85  26.0618 
OBS:  53527.380  z NULL   3.2695e+01   2.701e+00    0  35.661   0.85  23.6716 
OBS:  53531.290  i NULL   3.0909e+01   1.906e+00    0  35.215   0.85  23.7652 
OBS:  53531.360  g NULL   3.4381e+00   8.463e-01    0  35.297   0.85  26.2524 
OBS:  53531.380  r NULL   2.3262e+01   1.077e+00    0  35.387   0.85  24.0697 
OBS:  53534.310  i NULL   2.9501e+01   1.574e+00    0  35.632   0.85  23.7971 
OBS:  53534.350  r NULL   2.0752e+01   1.226e+00    0  35.100   0.85  24.1423 
OBS:  53534.380  z NULL   3.7140e+01   4.252e+00    0  34.673   0.85  23.6217 
OBS:  53550.400  r NULL   8.2745e+00   8.393e-01    0  35.910   0.85  25.0693 
OBS:  53551.330  g NULL   6.6364e-01   6.203e-01    0  35.968   0.85  27.9935 
OBS:  53551.350  z NULL   1.2478e+01   3.154e+00    0  35.320   0.85  24.0586 
OBS:  53552.360  z NULL   1.6368e+01   4.868e+00    0  34.377   0.85  24.1024 
OBS:  53553.320  i NULL   1.5346e+01   1.779e+00    0  35.356   0.85  24.6082 
OBS:  53553.390  r NULL   8.5706e+00   9.146e-01    0  35.722   0.85  25.3250 
OBS:  53553.410  g NULL   7.5629e-01   6.411e-01    0  35.897   0.85  28.2049 
OBS:  53558.260  i NULL   1.1888e+01   1.651e+00    0  35.516   0.85  24.9070 
OBS:  53558.310  r NULL   5.6438e+00   8.208e-01    0  35.954   0.85  25.7620 
OBS:  53558.340  z NULL   1.6542e+01   2.846e+00    0  35.543   0.85  24.3587 
OBS:  53563.310  i NULL   3.2273e+00   2.612e+00    0  34.517   0.85  25.2018 
OBS:  53563.340  g NULL  -2.3758e-02   1.480e+00    0  34.079   0.85  28.6335 
OBS:  53564.260  z NULL   1.7890e+01   1.135e+01    0  32.538   0.85  24.5944 
OBS:  53565.310  r NULL   3.3557e+00   1.038e+00    0  35.443   0.85  26.2899 
OBS:  53565.350  z NULL   1.8706e+01   3.768e+00    0  34.933   0.85  24.6340 
OBS:  53578.280  r NULL   2.3468e+00   1.479e+00    0  34.672   0.85  26.9706 
OBS:  53578.310  i NULL  -3.9731e-01   2.505e+00    0  34.608   0.85  25.9934 
OBS:  53578.340  g NULL  -1.8651e-01   8.151e-01    0  35.375   0.85  29.5614 
OBS:  53583.260  i NULL   6.8164e+00   1.854e+00    0  35.263   0.85  26.1879 
OBS:  53583.280  r NULL   2.5340e+00   1.154e+00    0  35.211   0.85  27.1354 
OBS:  53583.300  g NULL  -1.2048e+00   6.995e-01    0  35.707   0.85  29.9918 
OBS:  53586.260  r NULL   2.5792e+00   1.515e+00    0  34.621   0.85  27.2182 
OBS:  53586.290  g NULL  -8.1768e-02   9.269e-01    0  35.095   0.85  30.1805 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  0 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

