SURVEY: SNLS3_LC(SNLS3_LC)   
SNID:   682   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SIM_SNLS3 
SNTYPE:  1 
FILTERS: griz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.349614 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.348000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53367.305 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14-ext 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14-ext  
SIM_LIBID:  32  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.34961  
SIM_REDSHIFT_CMB:    0.34800  
SIM_REDSHIFT_HOST:   0.34961  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      41.3240  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0337   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  (griz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   23.06  22.50  22.41  22.38  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   53367.250000  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.500   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   1.7768e-05   
SIM_SALT2x1:   -1.7375   
SIM_SALT2c:     0.0882   
SIM_SALT2mB:   22.5109   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -13.09   days 
SIM_TRESTMAX:    58.60   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 46 
NVAR: 10 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53349.580  i NULL   7.5096e+00   1.647e+00    0  35.520   0.85  25.1404 
OBS:  53349.620  r NULL   8.2219e+00   1.824e+00    0  34.221   0.85  25.6595 
OBS:  53349.650  g NULL   1.3600e+00   9.431e-01    0  35.059   0.85  27.1565 
OBS:  53350.560  z NULL   1.2991e+01   2.927e+00    0  35.482   0.85  24.2802 
OBS:  53352.540  i NULL   2.0055e+01   1.907e+00    0  35.208   0.85  24.1403 
OBS:  53352.580  r NULL   1.3535e+01   2.335e+00    0  33.690   0.85  24.3322 
OBS:  53352.600  g NULL   1.1553e+01   9.202e-01    0  35.127   0.85  24.9635 
OBS:  53352.640  z NULL   3.0427e+01   4.747e+00    0  34.433   0.85  23.6874 
OBS:  53355.590  i NULL   4.0355e+01   2.086e+00    0  35.025   0.85  23.4073 
OBS:  53355.630  r NULL   4.1540e+01   1.951e+00    0  34.107   0.85  23.5054 
OBS:  53355.640  g NULL   2.6445e+01   9.526e-01    0  35.084   0.85  23.9471 
OBS:  53357.620  i NULL   5.9713e+01   4.248e+00    0  33.480   0.85  23.0406 
OBS:  53358.520  i NULL   6.9215e+01   2.170e+00    0  34.959   0.85  22.9221 
OBS:  53358.560  r NULL   6.0830e+01   2.354e+00    0  33.719   0.85  22.9842 
OBS:  53358.600  z NULL   8.2393e+01   3.874e+00    0  34.889   0.85  22.6783 
OBS:  53374.610  i NULL   1.0401e+02   2.446e+00    0  34.726   0.85  22.4803 
OBS:  53374.650  r NULL   8.7616e+01   4.458e+00    0  32.340   0.85  22.7216 
OBS:  53375.590  r NULL   7.7154e+01   1.696e+00    0  34.474   0.85  22.7725 
OBS:  53375.620  z NULL   8.7133e+01   3.469e+00    0  35.135   0.85  22.5650 
OBS:  53375.650  g NULL   3.5398e+01   1.671e+00    0  33.865   0.85  23.6410 
OBS:  53378.460  i NULL   8.7255e+01   2.875e+00    0  34.351   0.85  22.6564 
OBS:  53385.520  g NULL   1.1353e+01   9.789e-01    0  34.993   0.85  24.8211 
OBS:  53385.550  i NULL   6.3554e+01   1.560e+00    0  35.691   0.85  22.9779 
OBS:  53385.590  r NULL   4.0486e+01   2.023e+00    0  34.026   0.85  23.5282 
OBS:  53390.430  i NULL   5.5748e+01   2.196e+00    0  34.922   0.85  23.1460 
OBS:  53390.470  r NULL   2.5207e+01   2.025e+00    0  34.010   0.85  23.9843 
OBS:  53390.510  z NULL   6.0627e+01   3.358e+00    0  35.193   0.85  23.0756 
OBS:  53390.540  g NULL   7.4125e+00   1.027e+00    0  34.883   0.85  25.4407 
OBS:  53408.440  i NULL   2.2772e+01   2.140e+00    0  34.958   0.85  24.0919 
OBS:  53408.470  r NULL   8.5554e+00   1.668e+00    0  34.416   0.85  25.2701 
OBS:  53408.490  g NULL   1.9629e+00   9.536e-01    0  35.036   0.85  26.5022 
OBS:  53411.480  i NULL   1.9141e+01   1.420e+00    0  35.850   0.85  24.2538 
OBS:  53411.520  r NULL   8.7620e+00   1.555e+00    0  34.568   0.85  25.3426 
OBS:  53411.550  z NULL   1.6258e+01   3.763e+00    0  34.936   0.85  24.0515 
