OBS:  52591.246  b NULL   5.4894e+03   5.139e-01    0  38.394    0.85  18.1512 
OBS:  52591.246  c NULL   5.5289e+03   5.560e-01    0  38.343    0.85  18.1434 
OBS:  52591.250  d NULL   6.1485e+03   7.163e-01    0  38.007    0.85  18.0282 
OBS:  52595.238  b NULL   5.0356e+03   4.706e-01    0  38.498    0.85  18.2448 
OBS:  52595.238  c NULL   5.4919e+03   4.098e-01    0  38.997    0.85  18.1505 
OBS:  52595.242  d NULL   6.2454e+03   6.497e-01    0  38.231    0.85  18.0112 
OBS:  52601.195  b NULL   3.4931e+03   3.889e-01    0  38.558    0.85  18.6417 
OBS:  52601.199  c NULL   4.5163e+03   3.723e-01    0  39.032    0.85  18.3631 
OBS:  52601.203  d NULL   5.0445e+03   4.990e-01    0  38.633    0.85  18.2429 
OBS:  52602.234  b NULL   3.2061e+03   3.248e-01    0  38.865    0.85  18.7352 
OBS:  52602.238  c NULL   4.2985e+03   3.816e-01    0  38.937    0.85  18.4165 
OBS:  52602.238  d NULL   4.7370e+03   5.088e-01    0  38.541    0.85  18.3113 
OBS:  52603.227  b NULL   2.9410e+03   3.676e-01    0  38.521    0.85  18.8289 
OBS:  52603.230  c NULL   4.0903e+03   5.366e-01    0  38.158    0.85  18.4705 
OBS:  52603.230  d NULL   4.4757e+03   6.776e-01    0  37.879    0.85  18.3731 
OBS:  52606.266  b NULL   2.1672e+03   2.453e-01    0  39.117    0.85  19.1601 
OBS:  52606.266  c NULL   3.4264e+03   2.934e-01    0  39.319    0.85  18.6630 
OBS:  52606.270  d NULL   3.8362e+03   4.112e-01    0  38.847    0.85  18.5400 
OBS:  52613.113  b NULL   1.0364e+03   1.744e-01    0  39.255    0.85  19.9613 
OBS:  52613.117  c NULL   2.2463e+03   2.690e-01    0  39.186    0.85  19.1215 
OBS:  52613.117  d NULL   3.2238e+03   3.358e-01    0  39.167    0.85  18.7291 
OBS:  52614.277  b NULL   9.2692e+02   1.738e-01    0  39.185    0.85  20.0824 
OBS:  52614.281  c NULL   2.0869e+03   3.150e-01    0  38.792    0.85  19.2015 
OBS:  52614.281  d NULL   3.1529e+03   3.897e-01    0  38.827    0.85  18.7531 
OBS:  52616.078  b NULL   7.9182e+02   1.769e-01    0  39.044    0.85  20.2534 
OBS:  52616.078  c NULL   1.8617e+03   3.080e-01    0  38.762    0.85  19.3250 
OBS:  52616.082  d NULL   3.0329e+03   4.961e-01    0  38.282    0.85  18.7954 
OBS:  52634.332  b NULL   2.9935e+02   3.460e-01    0  37.192    0.85  21.3099 
OBS:  52634.336  c NULL   7.2312e+02   3.856e-01    0  37.786    0.85  20.3517 
OBS:  52634.336  d NULL   1.3716e+03   3.954e-01    0  38.343    0.85  19.6569 
OBS:  52641.301  c NULL   6.0306e+02   3.079e-01    0  38.195    0.85  20.5499 
OBS:  52641.301  d NULL   1.0748e+03   4.375e-01    0  38.026    0.85  19.9215 
END_PHOTOMETRY: 
