SURVEY: DES
SNID: 1338128
IAUC: NULL
FILTERS: griz
FAKE: 0
TYPE: 1
MASK_FLUXCOR_SNANA: 3
RA: 8.083662               # deg
DECL: -43.740833               # deg
MWEBV: 0.006                    # MW E(B-V)
MWEBV_ERR: 0.000                    # MW E(B-V)
PIXSIZE: 0.2700                    # arcSec
PEAKMJD: 57364.563
REDSHIFT_FINAL: 0.3117 +-  0.0010    # (CMB)
REDSHIFT_HELIO: 0.3127 +-  0.0010    # (HELIO)
HOSTGAL_OBJID: 42884
HOSTGAL_PHOTOZ: 0.3718 +-  0.0598   # (HELIO)
HOSTGAL_SPECZ: 0.3127 +- -9.0000   # (HELIO)
HOSTGAL_SNSEP: 0.1200              # arcSec
HOSTGAL_LOGMASS: 9.2650 +-  0.0255 # log10(M/Msolar)
HOSTGAL_MAG: 23.07    22.33    22.14    22.00    # griz
HOSTGAL_SB_FLUXCAL: 10.74    21.51    26.88    30.97    # griz
PRIVATE(DES_mjd_latest_ml): 57407.049
PRIVATE(DES_mjd_trigger): 57365.036
BAND: ['g' 'r' 'i' 'z' 'r' 'i' 'z' 'g' 'r' 'i' 'z' 'g' 'r' 'i' 'z' 'r' 'i' 'z'
 'g' 'r' 'i' 'z' 'g' 'r' 'i' 'z' 'g' 'r' 'i' 'z' 'g' 'r' 'i' 'z' 'g' 'r'
 'i' 'z' 'g' 'r' 'i' 'z']
ZPFLUX: [30.678 30.742 30.972 30.695 30.401 30.935 30.617 30.626 30.73  30.963
 30.653 30.691 30.703 30.869 30.564 30.064 30.846 30.611 30.702 30.714
 30.959 30.641 30.702 30.74  30.999 30.658 30.684 30.728 30.978 30.632
 30.662 30.731 30.96  30.579 30.502 30.596 30.82  30.531 30.606 30.694
 30.945 30.546]
PSF: [3.19  3.01  2.79  2.707 1.41  1.47  1.405 2.06  1.94  1.63  1.489 2.31
 2.15  1.78  1.635 1.79  1.73  1.63  4.14  3.52  3.72  3.539 2.4   2.18
 1.97  1.856 2.14  1.93  1.85  1.847 2.65  2.43  2.38  2.031 3.53  3.07
 2.82  2.557 2.17  2.01  1.88  1.763]
SKYSIG: [ 9.27 12.21 22.46 22.32 19.2  25.36 24.18 20.96 20.28 28.01 24.87  9.64
 11.51 19.91 17.74 21.14 25.29 20.14 22.99 22.7  29.94 23.84 28.55 25.88
 33.37 26.92 13.02 15.01 27.71 25.6   8.26 11.87 22.25 21.01  9.5  13.25
 22.74 22.52 28.01 26.31 31.32 22.67]
GAIN: [3.47  3.5   3.66  3.786 3.57  3.65  3.785 3.68  3.56  3.72  3.775 3.53
 3.51  3.65  3.775 3.62  3.66  3.827 3.67  3.6   3.68  3.776 3.67  3.59
 3.71  3.81  3.61  3.52  3.7   3.796 3.47  3.45  3.68  3.805 3.54  3.52
 3.69  3.794 3.66  3.57  3.7   3.79 ]
PHOTFLAG: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0]
