SURVEY: DES
SNID: 1309749
IAUC: NULL
FILTERS: griz
FAKE: 0
TYPE: 1
MASK_FLUXCOR_SNANA: 3
RA: 52.538422               # deg
DECL: -27.317421               # deg
MWEBV: 0.008                    # MW E(B-V)
MWEBV_ERR: 0.000                    # MW E(B-V)
PIXSIZE: 0.2700                    # arcSec
PEAKMJD: 56983.449
REDSHIFT_FINAL: 0.7893 +-  0.0100    # (CMB)
REDSHIFT_HELIO: 0.7900 +-  0.0100    # (HELIO)
HOSTGAL_OBJID: 25725
HOSTGAL_PHOTOZ: 0.6905 +-  0.0509   # (HELIO)
HOSTGAL_SPECZ: -9.9900 +- -9.0000   # (HELIO)
HOSTGAL_SNSEP: 0.3400              # arcSec
HOSTGAL_LOGMASS: 9.1150 +-  0.0820 # log10(M/Msolar)
HOSTGAL_MAG: 25.17    24.59    24.15    23.94    # griz
HOSTGAL_SB_FLUXCAL: 1.60     2.87     4.48     4.75    # griz
PRIVATE(DES_mjd_latest_ml): 57053.041
PRIVATE(DES_mjd_trigger): 56980.207
BAND: ['i' 'g' 'r' 'z' 'i' 'g' 'r' 'i' 'z' 'g' 'r' 'i' 'z' 'g' 'r' 'i' 'z' 'g'
 'r' 'i' 'z' 'g' 'i' 'z' 'g' 'r' 'i' 'z' 'z' 'g' 'r' 'i' 'z' 'g' 'r' 'i'
 'z' 'g' 'r' 'i' 'z' 'g' 'r' 'i' 'z' 'r' 'i' 'z' 'g' 'r' 'i' 'z' 'g' 'r'
 'i' 'z' 'g' 'r' 'i' 'z' 'g' 'r' 'i' 'z' 'r' 'i' 'z' 'g' 'r' 'z']
ZPFLUX: [31.673 30.841 31.822 31.13  31.506 30.756 31.732 31.43  31.246 30.118
 30.514 31.667 31.247 30.898 31.852 31.675 31.247 30.903 31.848 31.65
 31.195 30.928 31.682 31.26  30.823 31.678 31.308 30.836 31.31  30.906
 31.863 31.673 31.209 30.878 31.845 31.663 31.219 30.632 31.332 31.633
 31.172 30.889 31.848 31.654 31.22  31.84  31.648 31.212 30.883 31.846
 31.65  31.255 30.859 31.843 31.657 31.216 30.908 31.842 31.667 31.126
