SURVEY: SDSS
SNID: 18787
IAUC: 2007mf
PHOTOMETRY_VERSION: SMPv8+BOSS_2007
SNTYPE: 120
FILTERS: ugrizUGRIZ
RA: 29.729753  deg
DECL: -1.027071  deg
PIXSIZE: 0.4000  arcsec
NEPOCH: 21
FAKE: 0   (=> data)
MWEBV: 0.0272    MW E(B-V)
MWEBV_ERR: 0.0045    error on MWEBV
NEPOCH_PRESN: 17   25   25   26   25   -9   -9   -9   -9   -9  ugrizUGRIZ
REDSHIFT_HELIO: 0.190228 +- 0.000054  (Helio, z_best)
REDSHIFT_FINAL: 0.189141 +- 0.000054  (CMB)
REDSHIFT_STATUS: OK
PEAKMJD: 54387.156  (SNANA-FIT)
HOSTGAL_OBJID: 1237657069549519104
HOSTGAL_PHOTOZ: 0.1454  +- 0.0157
HOSTGAL_SNSEP: 4.264   # arcSec
HOSTGAL_LOGMASS: 11.072 +-  0.117   # log10(Mgal/Msolar)
HOSTGAL_MAG: 20.87  19.26  18.23  17.80  17.43 999.00 999.00 999.00 999.00 999.00
# ugrizUGRIZ: # ugrizUGRIZ
EPOCH: 21
TELESCOPE: sdss    SEARCH_RUN: 7202  QMASK: 0
IDCCD: 1   FIELD: 82N
AIRMASS: 0.0
PASSBAND: g        r        i        z        u
SEARCH_FIELD: 501      501      501      501      501
PHOTOMETRYFLAG: 131       57      160        0       35
GAIN: 3.320    4.710    5.165    4.745    1.620  e/ADU
RDNOISE: 13.114    6.359   14.462    4.271    5.022  e-
SKY_AVG: 574.50   392.00   351.25   167.50   137.00  ADU/pix
SKY_SIG: 14.37    11.10     9.41     6.26     9.71  ADU/pix
PSF_SIG1: 2.323    1.884    1.708    1.802    2.217  pixels
PSF_SIG2: 4.908    3.716    3.722    3.899    4.133  pixels
PSF_RATIO: 0.062    0.206    0.125    0.107    0.203  (at origin)
FLUX: -1.37     3.36     0.55    12.85     1.67  uJy
FLUX_ERRTOT: 2.189    1.870    2.067    7.537    6.399  uJy
FLUXCAL_ERRTOT: 118.543   60.691   61.305  242.997  302.330
MAG_ERRPLUS: 1.8940   0.6470   1.3370   0.6440   2.6850
MAG_ERRMINUS: 1.8940   0.6470   1.3370   0.6440   2.6850
ZEROPT: 28.4220  28.1130  27.7410  26.0060  27.1700
ZEROPT_ERR: 0.0080   0.0030   0.0030   0.0050   0.0280
SKYSUB_ERR: 90.694  205.343   71.903  229.912   34.407  (fluxcal)
GALSUB_ERR: 37.564   29.584   28.806  155.618  188.121  (fluxcal)
END_OF_EPOCH: 21
XPIXEL: 280.990  280.420  278.430   -9.000   -9.000  (pixels)
YPIXEL: 139.620  127.240  130.040   -9.000   -9.000  (pixels)
