SURVEY: SNLS
SNID: 04D2iu
IAUC: UNKNOWN
PHOTOMETRY_VERSION: JLA2014_SNLS
RA: 150.304914 deg
DECL: 2.41505 deg
MWEBV: 0.0188 MW E(B-V)
REDSHIFT_HELIO: 0.7 +- 0.001    (HELIO)
REDSHIFT_FINAL: 0.7 +- 0.001    (HELIO)
REDSHIFT_Status: warning: redshift err fudged
SEARCH_PEAKMJD: 53120.346
FILTERS: griz
SNR: [-9.0000e+00  6.6800e-01  3.8790e+00  2.8700e+00  4.4710e+00  1.5650e+00
  3.9700e-01 -9.0000e+00  1.8460e+00 -9.0000e+00  1.5550e+00 -9.0000e+00
  2.0700e-01 -9.0000e+00 -9.0000e+00 -9.0000e+00  1.0150e+00 -9.0000e+00
 -9.0000e+00  2.9700e-01  8.1300e-01  7.2580e+00  1.2385e+01  2.1296e+01
  7.0420e+00  1.6609e+01  1.3940e+00  4.0300e-01  1.0320e+00  1.0280e+00
  6.6200e-01  7.3800e-01  3.6300e-01 -9.0000e+00 -9.0000e+00  8.0600e-01
  1.4130e+00  1.2910e+00  4.3200e-01  2.4800e-01  3.0100e-01  8.2200e-01
  2.3000e-01  1.8000e-02  1.5790e+00  2.0180e+00 -9.0000e+00 -9.0000e+00
  3.9950e+00  1.4049e+01  2.0734e+01  6.6630e+00  2.4900e+00  7.7100e-01
 -9.0000e+00 -9.0000e+00  6.9600e-01  5.9600e-01  2.4360e+00  1.7680e+00
 -9.0000e+00  1.1500e-01 -9.0000e+00 -9.0000e+00 -9.0000e+00 -9.0000e+00
 -9.0000e+00 -9.0000e+00  1.0010e+00 -9.0000e+00  4.2700e+00 -9.0000e+00
 -9.0000e+00  6.4600e-01  3.8000e-02  1.5560e+00 -9.0000e+00  3.0950e+00
  1.0900e+00]
Zpt: [27.042 27.042 27.042 27.042 27.042 27.042 27.042 27.042 27.042 27.042
 27.042 27.042 27.042 27.042 27.042 27.042 27.042 27.042 26.336 26.336
 26.336 26.336 26.336 26.336 26.336 26.336 26.336 26.336 26.336 26.336
 26.336 26.336 26.336 26.336 26.336 26.336 26.336 26.336 26.336 26.336
